 Morbidade Hospitalar do SUS - por local de interna��o - Bahia
M�dia perman�ncia por Lista Morb  CID-10 e Faixa Et�ria 1
Munic�pio:  MUNICIPIO IGNORADO - BA, 292740 SALVADOR
Per�odo:Jan/2008-Ago/2024

"Lista Morb  CID-10";"Menor 1 ano";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"60 a 69 anos";"70 a 79 anos";"80 anos e mais";"Total"
"Pneumonia";7,5;6,2;6,5;8,2;11,8;12,0;13,0;14,2;14,8;14,5;14,2;12,7;9,7
"Bronquite aguda e bronquiolite aguda";6,0;4,4;4,7;6,6;6,0;8,2;6,8;8,5;11,0;15,5;12,2;13,1;5,9
"Sinusite cr�nica";3,0;3,2;2,5;1,9;2,2;2,1;2,1;2,1;2,0;2,2;2,2;5,1;2,2
"Outras doen�as do nariz e dos seios paranasais";3,0;2,3;2,4;2,3;1,9;1,8;1,9;2,1;2,1;2,2;2,5;3,1;2,0
"Doen�as cr�nicas das am�gdalas e das aden�ides";1,0;1,6;1,6;1,6;1,7;1,6;2,0;1,7;1,7;1,6;...;...;1,6
"Outras doen�as do trato respirat�rio superior";8,2;4,6;4,8;5,1;4,6;4,1;3,9;4,4;4,8;4,4;5,7;6,5;4,7
"Bronquite enfisema e outr doen� pulm obstr cr�n";11,9;6,2;3,9;6,7;11,3;21,1;41,6;32,1;21,4;19,4;21,0;19,7;19,9
"Asma";6,2;4,1;3,8;3,8;5,6;6,3;9,9;10,3;11,9;11,7;11,2;11,3;5,1
"Bronquiectasia";14,9;12,0;9,5;6,1;10,6;11,8;12,6;13,4;17,1;12,2;16,6;27,9;14,6
"Pneumoconiose";9,7;8,6;7,8;4,0;15,0;15,3;24,1;17,1;18,6;22,3;20,5;17,7;16,8
"Outras doen�as do aparelho respirat�rio";12,4;10,0;9,9;10,2;11,4;13,0;14,4;15,3;15,2;14,3;14,7;14,1;13,6

"11 Doen�as do aparelho digestivo";7,2;1,9;2,2;3,5;4,8;4,5;4,8;5,3;6,1;6,6;7,4;8,6;5,1
"C�rie dent�ria";...;...;...;...;...;3,0;3,0;10,0;2,0;...;...;...;4,0
"Outros transtornos dentes e estruturas suporte";28,1;4,1;3,4;3,5;2,6;2,8;2,7;2,6;2,2;2,6;2,7;3,2;3,0
"Outr doen� cavidade oral gl�nd saliv e maxilar";1,4;1,2;1,6;1,9;2,0;2,1;2,5;2,2;2,4;2,0;2,7;3,3;1,9
"�lcera g�strica e duodenal";11,2;6,2;8,2;5,2;4,7;5,8;7,3;8,7;10,1;10,3;10,6;10,2;9,0
"Gastrite e duodenite";8,5;5,9;5,1;4,4;4,5;5,3;6,4;7,2;8,8;9,2;11,0;12,4;7,6
"Outras doen�as do es�fago est�mago e duodeno";13,7;6,8;5,8;6,4;8,7;7,4;8,2;9,0;10,2;11,3;12,5;11,9;9,8
"Doen�as do ap�ndice";6,2;6,1;5,0;4,5;3,7;3,4;3,4;3,9;4,5;5,5;6,0;7,4;4,2
"H�rnia inguinal";2,4;0,8;0,8;0,9;1,8;1,8;2,0;2,0;2,1;2,2;2,3;2,6;1,7
"Outras h�rnias";4,6;0,8;0,8;0,9;1,8;2,0;2,0;2,2;2,5;2,7;3,2;4,7;1,6
"Doen�a de Crohn e colite ulcerativa";14,1;9,3;8,4;8,1;10,4;14,9;15,4;17,9;14,6;11,3;12,3;11,5;12,8
"Ileo paral�tico e obstru��o intestinal s/h�rnia";11,3;7,5;7,4;7,6;7,5;7,4;8,5;9,5;10,1;9,7;9,7;9,5;9,3
"Doen�a diverticular do intestino";13,5;9,1;4,2;13,9;7,0;7,0;6,5;7,0;7,7;7,9;8,7;8,7;7,9
"Outras doen�as dos intestinos e perit�nio";10,4;5,3;5,0;6,1;7,0;5,9;5,4;5,8;6,9;7,3;7,8;8,6;6,7
"Doen�a alco�lica do f�gado";11,8;10,7;17,9;22,3;14,4;13,7;16,6;16,0;15,8;16,4;16,2;11,5;16,0
"Outras doen�as do f�gado";15,5;11,1;9,1;10,4;10,0;10,8;12,3;11,5;11,9;12,0;12,9;14,2;12,0
"Colelit�ase e colecistite";11,3;4,0;3,7;3,5;3,8;3,8;3,5;3,6;3,8;4,3;5,5;7,6;4,0
"Pancreatite aguda e outras doen�as do p�ncreas";19,4;8,1;11,4;11,1;10,2;8,9;10,2;9,9;11,5;11,0;11,8;12,8;10,5
"Outras doen�as do aparelho digestivo";10,5;6,3;5,0;5,7;6,7;7,3;8,1;8,6;9,0;10,0;10,7;9,6;8,8

"12 Doen�as da pele e do tecido subcut�neo";5,1;4,0;4,3;5,1;5,7;8,2;9,5;10,9;13,5;18,9;24,3;27,7;10,8
"Infec��es da pele e do tecido subcut�neo";5,5;4,3;4,6;5,3;5,6;6,1;7,4;9,0;10,0;10,2;10,2;10,6;6,3
"Outras doen�as da pele e do tecido subcut�neo";4,4;3,2;3,7;4,9;5,8;9,0;10,1;11,4;14,5;21,2;27,5;31,0;13,3

"13 Doen�as sist osteomuscular e tec conjuntivo";11,3;4,8;5,0;5,3;8,2;9,6;10,4;10,2;10,3;13,0;20,4;43,9;12,0
"Artrite reumat�ide e outr poliartropatias infl";10,3;8,3;8,6;8,8;11,8;12,4;12,5;12,6;13,5;18,3;17,5;16,7;12,9
"Artrose";...;2,8;2,6;3,9;5,9;10,0;10,7;10,2;7,7;11,6;22,2;67,6;18,9
"Deformidades adquiridas das articula��es";0,9;2,5;3,7;3,2;4,6;4,4;3,7;3,3;3,5;3,9;4,7;5,8;3,6
"Outros transtronos articulares";9,0;6,1;6,1;5,7;4,4;4,2;3,9;3,8;4,5;7,0;9,3;12,3;4,9
"Doen�as sist�micas do tecido conjuntivo";25,2;7,2;10,4;8,8;19,3;23,5;30,9;33,9;39,9;37,4;37,1;54,8;33,5
"Transt discais cervic e outr transt disc interv";31,8;15,5;14,0;8,4;10,5;9,6;11,8;10,1;12,6;14,7;17,1;20,2;12,1
"Outras dorsopatias";8,1;13,2;5,2;6,2;7,3;10,3;12,8;10,4;14,2;14,3;18,5;21,2;11,6
"Transtornos do tecido mole";6,4;3,2;3,6;4,4;6,1;6,1;6,2;5,4;4,3;4,3;8,3;18,1;5,1
"Transtornos da densidade e da estrutura �sseas";10,3;5,8;3,7;4,9;8,0;7,4;7,9;8,5;9,3;15,3;14,4;19,1;8,9
"Osteomielite";12,7;11,1;8,4;7,1;8,7;10,2;10,6;11,3;13,1;15,0;17,5;13,9;11,6
"Outras doen�as sist osteomuscular e tec conjunt";6,3;3,8;4,2;5,1;5,9;5,8;6,5;7,2;14,2;15,6;14,6;17,1;8,6

"14 Doen�as do aparelho geniturin�rio";6,6;3,2;3,1;4,4;5,0;4,8;4,7;5,5;7,2;7,9;8,5;10,0;6,1
"S�ndrome nefr�ticas aguda e rapidamente progres";12,6;8,0;7,5;7,4;9,0;9,9;9,9;11,1;10,4;11,8;11,8;27,5;8,8
"Outras doen�as glomerulares";12,0;9,8;7,9;9,2;10,6;9,9;9,1;11,0;11,3;12,2;10,1;18,7;9,7
"Doen�as renais t�bulo-intersticiais";8,5;6,6;6,3;6,6;6,1;6,1;6,7;7,4;8,3;8,3;10,8;10,7;7,5
"Insufici�ncia renal";16,8;12,8;9,5;10,2;14,2;14,3;14,4;15,3;16,3;16,6;16,4;13,8;15,5
"Urolit�ase";4,3;5,7;4,9;3,8;2,7;2,6;2,5;2,7;2,8;3,1;3,2;4,2;2,8
"Cistite";5,1;5,3;5,6;5,8;5,3;6,8;6,6;8,6;11,7;11,0;12,3;13,6;9,0
"Outras doen�as do aparelho urin�rio";5,8;3,6;3,4;4,4;5,6;5,9;6,0;6,4;7,2;7,6;8,8;10,3;6,6
"Hiperplasia da pr�stata";...;2,0;1,0;...;7,0;5,5;2,3;3,1;3,4;3,6;3,9;4,5;3,7
"Outros transtornos da pr�stata";...;0,6;-;1,0;5,0;7,5;4,3;6,1;7,6;4,5;7,7;5,1;5,8
"Hidrocele e espermatocele";3,3;1,1;1,2;1,2;1,5;2,1;1,4;1,7;1,7;2,0;1,8;2,0;1,7
"Prepr�cio redundante fimose e parafimose";4,9;0,4;0,5;0,6;0,8;0,9;1,0;1,0;0,9;1,3;1,7;1,5;0,6
"Outras doen�as dos �rg�os genitais masculinos";2,9;2,2;1,9;1,9;2,0;2,9;3,3;3,3;3,6;4,0;4,3;6,1;2,9
"Transtornos da mama";6,6;4,0;5,7;1,8;1,0;1,3;1,4;1,1;1,2;1,1;1,2;1,7;1,2
"Salpingite e ooforite";5,9;5,0;3,7;5,4;5,7;3,2;2,6;4,2;4,3;4,6;9,8;8,4;3,4
"Doen�a inflamat�ria do colo do �tero";...;...;...;...;1,0;1,6;4,5;2,0;9,0;...;...;...;2,5
"Outras doen�as inflamat �rg�os p�lvicos femin";6,0;8,0;4,5;5,6;4,2;3,4;3,6;3,8;5,0;6,7;11,5;9,4;4,0
"Endometriose";3,0;...;...;2,0;3,8;3,2;3,0;4,4;4,2;4,7;5,0;4,5;3,8
"Prolapso genital feminino";3,0;9,0;2,5;2,0;1,7;0,8;1,4;1,9;2,4;2,5;2,6;3,0;2,0
"Transt n�o-inflam ov�rio tromp Fal�pio lig larg";7,3;3,2;3,6;3,7;3,6;3,5;3,6;3,7;3,6;4,0;5,1;6,9;3,7
"Transtornos da menstrua��o";...;...;2,0;3,7;2,6;2,8;4,8;4,9;4,5;5,0;2,0;...;4,4
"Transt menop�usicos e outr transt perimenop�us";...;...;...;1,0;...;1,7;16,5;3,9;5,8;3,8;8,0;12,0;6,7
"Infertilidade feminina";...;...;...;...;2,0;2,1;1,9;2,4;...;...;...;...;2,0
"Outros transtornos do aparelho geniturin�rio";2,5;0,9;0,8;3,4;3,3;1,7;1,5;1,8;1,1;0,8;1,2;2,3;1,4

"15 Gravidez parto e puerp�rio";7,0;5,2;2,9;3,5;3,3;3,3;3,6;3,8;5,5;5,3;3,7;3,1;3,4
"Aborto espont�neo";2,0;5,0;...;2,2;2,0;2,0;2,0;2,0;4,6;...;...;2,0;2,0
"Aborto por raz�es m�dicas";...;...;2,0;2,3;2,3;2,4;2,5;2,2;2,0;...;...;...;2,4
"Outras gravidezes que terminam em aborto";8,7;...;2,0;2,4;2,2;2,3;2,2;2,1;5,4;2,0;5,0;...;2,2
"Edema protein transt hipertens grav parto puerp";5,0;5,0;...;5,0;5,1;4,9;5,2;5,3;5,3;...;...;...;5,1
"Placent pr�v descol premat plac hemorr antepart";...;...;...;4,8;4,6;4,5;4,9;4,6;4,0;...;...;...;4,7
"Outr mot ass m�e rel cav fet amn pos prob part";4,7;7,0;1,0;5,0;4,0;3,8;3,8;3,9;1,8;1,5;3,8;3,0;3,8
"Trabalho de parto obstru�do";...;...;...;3,5;3,3;3,3;3,2;3,3;...;...;...;...;3,3
"Hemorragia p�s-parto";13,0;...;...;3,1;3,0;2,8;3,4;3,6;...;...;...;...;3,1
"Outras complica��es da gravidez e do parto";8,5;5,5;3,4;4,2;4,1;4,1;4,4;5,0;6,1;5,8;4,0;4,5;4,3
"Parto �nico espont�neo";4,3;2,0;1,5;3,0;2,8;2,7;2,7;2,9;4,2;4,0;3,0;...;2,7
"Compl pred rel puerp�rio e outr afec� obst NCOP";3,6;...;7,0;5,5;5,2;5,3;5,5;5,9;7,1;6,1;2,8;3,0;5,4

"16 Algumas afec originadas no per�odo perinatal";9,3;13,1;8,1;7,5;4,2;3,9;3,9;3,7;9,5;8,7;13,6;12,9;9,3
"Feto e rec-nasc afet fat mat e compl grav parto";7,7;...;...;...;10,5;3,0;3,0;...;...;...;...;...;7,7
"Ret cres fet desn fet tran gest curt baix peso";15,9;23,7;49,0;35,5;11,5;7,9;5,2;2,0;...;...;...;8,0;15,9
"Trauma durante o nascimento";7,3;13,0;9,7;20,0;...;2,0;7,0;1,0;7,8;9,7;15,2;12,3;7,5
"Hip�xia intrauterina e asfixia ao nascer";12,5;34,3;49,0;4,0;6,5;6,0;...;...;...;...;1,0;...;12,5
"Outros transt respirat�rios orig per perinatal";11,5;18,1;12,9;10,0;9,8;7,5;7,8;17,0;16,3;11,8;12,3;13,9;11,5
"Doen�as infecciosas e parasit�rias cong�nitas";8,5;4,0;...;7,0;6,3;8,1;10,3;2,0;1,0;8,0;...;...;8,5
"Outras infec��es espec�ficas do per�odo perinat";6,6;5,8;7,0;4,0;5,4;5,3;5,4;5,2;...;11,5;...;...;6,6
"Doen�a hemol�tica do feto e do rec�m-nascido";5,6;...;...;...;...;5,0;10,0;...;...;...;...;...;5,6
"Outras afec��es originadas no per�odo perinatal";5,1;2,5;1,7;2,3;2,5;3,1;3,2;2,9;4,0;1,0;...;...;5,0

"17 Malf cong deformid e anomalias cromoss�micas";9,6;3,6;3,2;3,5;3,9;4,1;5,0;6,3;5,6;6,0;6,5;5,5;5,3
"Espinha b�fida";17,9;8,8;8,9;8,6;10,0;11,0;6,5;7,0;10,0;...;...;...;12,3
"Outras malforma��es cong�nitas do sistema nerv";16,3;11,1;10,7;7,8;10,6;7,8;11,9;13,3;10,4;11,2;12,3;8,0;14,3
"Malforma��es cong�nitas do aparelho circulat";10,7;8,1;7,7;7,4;8,6;9,3;8,8;10,8;10,1;10,7;10,7;9,2;9,4
"Fenda labial e fenda palatina";3,0;1,9;2,1;2,1;2,1;2,0;2,0;2,2;2,0;3,6;2,0;...;2,2
"Aus�ncia atresia e estenose do intestino delg";16,3;...;...;...;...;...;...;...;...;...;...;...;16,3
"Outras malforma��es cong�nitas aparelho digest";12,5;7,5;6,8;7,0;3,8;5,6;14,6;5,9;5,3;9,6;9,0;11,7;10,0
"Testiculo n�o-descido";2,2;1,0;1,1;1,3;1,6;2,0;2,1;1,5;2,8;1,3;13,0;3,0;1,2
"Outras malforma��es do aparelho geniturin�rio";9,3;2,3;2,7;2,9;3,3;3,1;3,3;4,3;4,1;4,9;6,2;5,1;3,6
"Deformidades cong�nitas do quadril";4,3;4,3;4,8;4,3;4,6;7,9;4,5;8,8;6,3;1,5;14,2;5,7;4,8
"Deformidades cong�nitas dos p�s";1,3;2,3;2,3;3,7;5,0;5,1;5,5;5,5;2,7;4,0;7,6;10,0;2,4
"Outr malform e deform cong�n aparelho osteomusc";6,3;3,1;3,2;3,4;3,6;4,0;4,4;4,0;6,3;3,8;7,0;12,5;4,0
"Outras malforma��es cong�nitas";7,6;1,3;1,5;1,6;1,7;1,6;1,7;1,6;1,5;1,3;1,1;1,0;2,2
"Anomalias cromoss�micas NCOP";14,4;6,7;5,6;1,6;-;...;6,0;...;...;...;...;...;13,0

"18 Sint sinais e achad anorm ex cl�n e laborat";9,0;6,2;5,9;6,6;7,0;6,8;7,1;6,9;7,4;8,1;8,8;9,0;7,4
"Dor abdominal e p�lvica";11,4;6,2;4,2;4,5;5,3;5,0;5,7;6,4;7,5;7,6;7,4;7,2;6,5
"Febre de origem desconhecida";2,5;2,8;4,0;6,2;9,6;7,4;7,8;8,8;9,3;10,5;7,6;2,1;5,1
"Outr sist sinais achad anorm ex cl�n labor NCOP";9,3;6,5;6,2;6,8;7,3;7,3;7,4;7,0;7,3;8,2;8,9;9,2;7,6

"19 Les�es enven e alg out conseq causas externas";6,6;4,4;3,9;4,4;5,8;5,9;6,1;6,4;6,9;7,5;8,5;9,8;6,3
"Fratura do cr�nio e dos ossos da face";5,6;5,1;4,7;4,5;4,6;4,7;4,8;5,1;5,5;5,8;6,1;8,4;4,9
"Fratura do pesco�o t�rax ou pelve";4,7;5,2;8,5;11,4;9,9;9,8;10,1;10,5;11,2;11,4;9,9;8,4;10,3
"Fratura do f�mur";8,5;5,6;6,9;6,1;7,6;8,2;8,7;9,3;9,8;10,9;11,9;12,5;10,1
"Fratura de outros ossos dos membros";5,0;2,8;2,8;3,2;4,6;4,8;5,2;5,4;5,7;5,9;6,8;7,3;5,0
"Fraturas envolvendo m�ltiplas regi�es do corpo";3,8;3,8;3,6;4,0;6,1;6,1;6,0;6,9;7,4;7,8;9,0;9,8;6,7
"Luxa��es entorse distens�o reg esp e m�lt corpo";4,1;3,6;3,3;4,1;4,0;3,8;3,7;4,2;4,9;6,6;7,7;13,1;4,4
"Traumatismo do olho e da �rbita ocular";2,2;2,9;2,6;2,7;2,7;2,9;3,0;3,1;3,8;3,2;3,1;5,4;3,1
"Traumatismo intracraniano";5,0;4,7;5,5;6,4;8,7;8,8;8,9;9,2;9,2;9,2;9,7;8,8;8,5
"Traumatismo de outros �rg�os internos";8,6;6,9;6,8;6,9;6,5;6,7;6,6;7,3;7,8;8,0;8,4;9,1;6,9
"Les�es esmag amput traum�t reg esp e m�lt corpo";2,0;2,5;3,1;3,4;4,0;4,5;4,3;4,2;4,4;6,7;7,9;9,9;4,5
"Outr traum reg espec n�o espec e m�ltipl corpo";4,3;3,7;3,6;4,1;5,1;4,9;5,0;5,2;6,2;7,2;8,7;11,6;5,5
"Efeitos corpo estranho atrav�s de orif�cio nat";3,7;2,0;1,6;2,3;3,1;1,9;1,4;1,4;1,8;2,1;2,0;3,2;1,9
"Queimadura e corros�es";5,5;5,8;5,9;5,9;5,6;6,0;6,1;5,9;6,5;6,1;7,1;7,0;6,0
"Envenenamento por drogas e subst�ncias biol�g";3,2;2,5;3,5;4,6;5,6;5,2;6,3;7,3;9,2;7,3;12,7;7,6;5,9
"Efeitos t�xicos subst origem princ n�o-medicin";4,8;5,1;4,6;6,1;3,9;4,4;5,6;5,8;6,3;7,4;8,0;15,6;5,4
"S�ndromes de maus tratos";3,7;8,6;8,6;4,4;3,0;9,8;16,5;10,5;6,1;6,3;3,7;3,0;8,3
"Outros efeitos e n�o espec de causas externas";4,6;6,4;4,4;3,1;4,6;3,8;3,9;4,3;4,9;4,6;5,2;6,0;4,5
"Cert compl prec traum compl cir�rg ass m�d NCOP";11,2;6,5;4,8;5,8;6,7;6,7;7,1;7,3;7,2;7,0;6,4;5,6;6,9
"Seq�el traum enven e outr conseq causas extern";3,5;5,7;6,2;5,8;10,4;10,8;10,7;10,7;11,2;11,9;14,1;16,8;10,9

"20 Causas externas de morbidade e mortalidade";1,9;0,8;1,5;3,4;9,5;4,6;4,1;6,2;7,1;7,0;8,0;2,2;5,2
"Acidentes de transporte";...;...;...;...;13,0;...;3,5;3,0;...;...;...;...;5,8
"Quedas";9,0;1,0;1,0;...;...;2,0;-;0,5;1,9;0,3;-;...;1,6
"Envenenamento intox exposi��o subst�ncias nociv";...;...;...;...;...;1,0;1,0;1,0;1,5;0,7;...;...;1,0
"Les�es autoprovocadas voluntariamente";1,1;...;...;4,0;8,0;13,7;1,5;2,5;4,0;5,0;6,7;8,0;4,0
"Agress�es";4,0;1,0;-;7,0;3,5;2,8;4,8;1,5;10,0;3,0;1,0;...;3,5
"Todas as outras causas externas";-;0,5;1,7;3,0;10,7;4,4;4,8;8,5;11,2;9,4;11,2;1,0;6,4

"21 Contatos com servi�os de sa�de";2,1;1,2;1,4;1,5;2,4;1,9;1,2;1,4;2,3;2,3;2,7;3,2;1,6
"Pessoas em contato com serv sa�de exame invest";1,4;1,1;1,0;1,3;1,3;1,5;1,7;1,3;1,3;1,6;1,5;1,6;1,4
"Estado infec assint v�rus imunodef humana [HIV]";...;...;...;...;3,0;...;2,0;...;...;...;...;...;2,5
"Outr pess riscos pot � sa�de rel doen�as transm";6,0;...;...;3,0;...;5,4;2,5;-;-;18,0;...;...;4,9
"Anticoncep��o";2,0;...;...;...;2,4;1,0;0,6;0,3;0,0;0,3;1,0;-;0,6
"Rastreamento pr�-natal e outr superv da gravid";...;...;1,0;3,0;2,0;5,6;3,0;2,0;...;...;...;...;3,3
"Nascidos vivos segundo o local de nascimento";2,5;...;...;...;...;...;...;...;...;...;...;...;2,5
"Assist�ncia e exame p�s-natal";...;...;...;...;...;1,7;2,8;4,8;...;...;...;...;3,2
"Pessoas contato serv sa�de cuidados proc espec";3,9;1,2;1,2;1,3;2,2;2,4;2,4;2,6;2,5;2,2;3,0;3,6;2,2
"Pessoas contato serv sa�de por outras raz�es";2,5;1,3;2,9;3,5;5,7;4,7;6,1;6,7;7,1;6,3;5,0;5,4;5,3

"Total";9,2;4,6;4,2;5,0;4,9;5,3;6,4;8,0;8,6;8,6;9,6;12,5;7,3

 Fonte: Minist�rio da Sa�de - Sistema de Informa��es Hospitalares do SUS (SIH/SUS)
 Notas:
 
 Dados referentes aos �ltimos seis meses, sujeitos a atualiza��o.
 
 Consulte o site da Secretaria Estadual de Sa�de para mais informa��es.
